Today's Trade Activity for 45064813SCHW (Schwab Roth) on 7/10/24 21:17:07

Working Orders
Notes,,Time Placed,Spread,Side,Qty,Pos Effect,Symbol,Exp,Strike,Type,PRICE,,TIF,Mark,Status
,,6/6/24 14:04:06,STOCK,SELL,($204.01),TO CLOSE,USD,,,ETF,TRG+2.00%,LMT,GTC_EXT,163.20,WAIT TRG
,,,TRG BY #1000691409007,,,,,,,,,,,,
,,6/6/24 14:04:06,STOCK,BUY,$200.01,TO OPEN,USD,,,ETF,BID+.00,LMT,GTC,163.20,WAIT TRG
,,,TRG BY #1000691409006,,,,,,,,,,,,
,,6/6/24 14:04:06,STOCK,SELL,($204.01),TO CLOSE,USD,,,ETF,TRG+2.00%,LMT,GTC_EXT,163.20,WAIT TRG
,,,TRG BY #1000691409005,,,,,,,,,,,,
,,6/6/24 14:04:06,STOCK,BUY,$200.01,TO OPEN,USD,,,ETF,BID+.00,LMT,GTC,163.20,WAIT COND
,,,TRG BY #1000691409004,,,,,,,,,,,,
,,6/6/24 13:42:47,STOCK,SELL,($204.00),TO CLOSE,USD,,,ETF,TRG+2.00%,LMT,GTC_EXT,163.20,WAIT TRG
,,,TRG BY #1000690509988,,,,,,,,,,,,
,,6/6/24 13:42:47,STOCK,BUY,$200.00,TO OPEN,USD,,,ETF,BID+.00,LMT,GTC,163.20,WAIT TRG
,,,TRG BY #1000690509987,,,,,,,,,,,,
,,6/6/24 13:42:47,STOCK,SELL,-1,TO CLOSE,USD,,,ETF,TRG+2.00%,LMT,GTC_EXT,163.20,WORKING
,,,TRG BY #1000690509986,,,,,,,,170.27,LMT,,,
,,7/8/24 08:45:25,STOCK,SELL,($206.00),TO CLOSE,URTY,,,ETF,TRG+3.00%,LMT,GTC_EXT,43.42,WAIT TRG
,,,TRG BY #1000935497900,,,,,,,,,,,,
,,7/8/24 08:45:25,STOCK,SELL,($206.00),TO CLOSE,URTY,,,ETF,TRG+3.00%,LMT,GTC_EXT,43.42,WAIT TRG
,,,TRG BY #1000935497898,,,,,,,,,,,,
,,7/8/24 08:45:25,STOCK,BUY,$200.00,TO OPEN,URTY,,,ETF,BID+.00,LMT,GTC,43.42,WAIT TRG
,,,TRG BY #1000935497899,,,,,,,,,,,,
,,7/8/24 08:45:25,STOCK,SELL,($206.00),TO CLOSE,URTY,,,ETF,TRG+3.00%,LMT,GTC_EXT,43.42,WAIT TRG
,,,TRG BY #1000935497896,,,,,,,,,,,,
,,7/8/24 08:45:25,STOCK,BUY,$200.00,TO OPEN,URTY,,,ETF,BID+.00,LMT,GTC,43.42,WAIT TRG
,,,TRG BY #1000935497897,,,,,,,,,,,,
,,7/8/24 08:45:25,STOCK,SELL,($206.00),TO CLOSE,URTY,,,ETF,TRG+3.00%,LMT,GTC_EXT,43.42,WAIT TRG
,,,TRG BY #1000935497894,,,,,,,,,,,,
,,7/8/24 08:45:25,STOCK,BUY,$200.00,TO OPEN,URTY,,,ETF,BID+.00,LMT,GTC,43.42,WAIT TRG
,,,TRG BY #1000935497895,,,,,,,,,,,,
,,7/8/24 08:45:25,STOCK,BUY,$200.00,TO OPEN,URTY,,,ETF,BID+.00,LMT,GTC,43.42,WAIT COND
,,6/17/24 20:37:02,STOCK,SELL,($515.01),TO CLOSE,URTY,,,ETF,TRG+3.00%,LMT,GTC_EXT,43.42,WAIT TRG
,,,TRG BY #1000783624523,,,,,,,,,,,,
,,6/17/24 20:37:02,STOCK,BUY,$500.01,TO OPEN,URTY,,,ETF,BID+.00,LMT,GTC,43.42,WAIT COND
,,,TRG BY #1000783624522,,,,,,,,,,,,
,,6/17/24 20:37:02,STOCK,SELL,($515.01),TO CLOSE,URTY,,,ETF,TRG+3.00%,LMT,GTC_EXT,43.42,WAIT TRG
,,,TRG BY #1000783624525,,,,,,,,,,,,
,,6/17/24 20:37:02,STOCK,BUY,$500.01,TO OPEN,URTY,,,ETF,BID+.00,LMT,GTC,43.42,WAIT TRG
,,,TRG BY #1000783624524,,,,,,,,,,,,
,,7/10/24 08:30:44,STOCK,BUY,$500.00,TO OPEN,TQQQ,,,ETF,BID+.00,LMT,GTC,84.76,WAIT COND
,,7/10/24 08:30:44,STOCK,SELL,($510.00),TO CLOSE,TQQQ,,,ETF,TRG+2.00%,LMT,GTC_EXT,84.76,WAIT TRG
,,,TRG BY #1000960408430,,,,,,,,,,,,
,,7/10/24 08:30:44,STOCK,BUY,$500.00,TO OPEN,TQQQ,,,ETF,BID+.00,LMT,GTC,84.76,WAIT TRG
,,,TRG BY #1000960408431,,,,,,,,,,,,
,,7/10/24 08:30:44,STOCK,SELL,($510.00),TO CLOSE,TQQQ,,,ETF,TRG+2.00%,LMT,GTC_EXT,84.76,WAIT TRG
,,,TRG BY #1000960408428,,,,,,,,,,,,
,,7/10/24 08:30:44,STOCK,BUY,$500.00,TO OPEN,TQQQ,,,ETF,BID+.00,LMT,GTC,84.76,WAIT TRG
,,,TRG BY #1000960408429,,,,,,,,,,,,
,,7/10/24 08:30:44,STOCK,SELL,($510.00),TO CLOSE,TQQQ,,,ETF,TRG+2.00%,LMT,GTC_EXT,84.76,WAIT TRG
,,,TRG BY #1000960408434,,,,,,,,,,,,
,,7/10/24 08:30:44,STOCK,SELL,($510.00),TO CLOSE,TQQQ,,,ETF,TRG+2.00%,LMT,GTC_EXT,84.76,WAIT TRG
,,,TRG BY #1000960408432,,,,,,,,,,,,
,,7/10/24 08:30:44,STOCK,BUY,$500.00,TO OPEN,TQQQ,,,ETF,BID+.00,LMT,GTC,84.76,WAIT TRG
,,,TRG BY #1000960408433,,,,,,,,,,,,
,,6/13/24 18:57:24,STOCK,BUY,$500.01,TO OPEN,TQQQ,,,ETF,BID+.00,LMT,GTC,84.76,WAIT COND
,,,TRG BY #1000756819661,,,,,,,,,,,,
,,6/13/24 18:57:24,STOCK,SELL,($505.01),TO CLOSE,TQQQ,,,ETF,TRG+1.00%,LMT,GTC_EXT,84.76,WAIT TRG
,,,TRG BY #1000756819662,,,,,,,,,,,,
,,6/27/24 19:43:50,STOCK,SELL,($510.00),TO CLOSE,SSO,,,ETF,TRG+2.00%,LMT,GTC_EXT,87.65,WAIT TRG
,,,TRG BY #1000871483672,,,,,,,,,,,,
,,6/27/24 19:43:50,STOCK,BUY,$500.00,TO OPEN,SSO,,,ETF,BID+.00,LMT,GTC,87.65,WAIT TRG
,,,TRG BY #1000871483671,,,,,,,,,,,,
,,6/27/24 19:43:50,STOCK,SELL,($510.00),TO CLOSE,SSO,,,ETF,TRG+2.00%,LMT,GTC_EXT,87.65,WAIT TRG
,,,TRG BY #1000871483670,,,,,,,,,,,,
,,6/27/24 19:43:50,STOCK,BUY,$500.00,TO OPEN,SSO,,,ETF,BID+.00,LMT,GTC,87.65,WAIT TRG
,,,TRG BY #1000871483669,,,,,,,,,,,,
,,6/27/24 19:43:50,STOCK,SELL,($510.00),TO CLOSE,SSO,,,ETF,TRG+2.00%,LMT,GTC_EXT,87.65,WAIT TRG
,,,TRG BY #1000871483668,,,,,,,,,,,,
,,6/27/24 19:43:50,STOCK,BUY,$500.00,TO OPEN,SSO,,,ETF,BID+.00,LMT,GTC,87.65,WAIT TRG
,,,TRG BY #1000871483667,,,,,,,,,,,,
,,6/27/24 19:43:50,STOCK,SELL,($510.00),TO CLOSE,SSO,,,ETF,TRG+2.00%,LMT,GTC_EXT,87.65,WAIT TRG
,,,TRG BY #1000871483666,,,,,,,,,,,,
,,6/27/24 19:43:50,STOCK,BUY,$500.00,TO OPEN,SSO,,,ETF,BID+.00,LMT,GTC,87.65,WAIT COND
,,6/3/24 10:11:49,STOCK,BUY,$200.01,TO OPEN,SSO,,,ETF,BID+.00,LMT,GTC,87.65,WAIT TRG
,,,TRG BY #1000648984939,,,,,,,,,,,,
,,6/3/24 10:11:49,STOCK,SELL,($204.01),TO CLOSE,SSO,,,ETF,TRG+2.00%,LMT,GTC_EXT,87.65,WAIT TRG
,,,TRG BY #1000648984938,,,,,,,,,,,,
,,6/3/24 10:11:49,STOCK,BUY,$200.01,TO OPEN,SSO,,,ETF,BID+.00,LMT,GTC,87.65,WAIT TRG
,,,TRG BY #1000648984937,,,,,,,,,,,,
,,6/3/24 10:11:49,STOCK,SELL,($204.01),TO CLOSE,SSO,,,ETF,TRG+2.00%,LMT,GTC_EXT,87.65,WAIT TRG
,,,TRG BY #1000648984936,,,,,,,,,,,,
,,6/3/24 10:11:49,STOCK,SELL,($204.01),TO CLOSE,SSO,,,ETF,TRG+2.00%,LMT,GTC_EXT,87.65,WAIT TRG
,,,TRG BY #1000648984940,,,,,,,,,,,,
,,6/3/24 10:11:49,STOCK,BUY,$200.01,TO OPEN,SSO,,,ETF,BID+.00,LMT,GTC,87.65,WAIT TRG
,,,TRG BY #1000648984935,,,,,,,,,,,,
,,6/3/24 10:11:49,STOCK,SELL,($204.01),TO CLOSE,SSO,,,ETF,TRG+2.00%,LMT,GTC_EXT,87.65,WAIT TRG
,,,TRG BY #1000648984934,,,,,,,,,,,,
,,6/3/24 10:11:49,STOCK,BUY,$200.01,TO OPEN,SSO,,,ETF,BID+.00,LMT,GTC,87.65,WAIT COND
,,7/10/24 13:43:03,STOCK,SELL,($510.01),TO CLOSE,SOXL,,,ETF,TRG+2.00%,LMT,GTC_EXT,68.24,WAIT TRG
,,,TRG BY #1000969750531,,,,,,,,,,,,
,,7/10/24 13:43:03,STOCK,BUY,$500.01,TO OPEN,SOXL,,,ETF,BID+.00,LMT,GTC,68.24,WAIT TRG
,,,TRG BY #1000969750530,,,,,,,,,,,,
,,7/10/24 13:43:03,STOCK,SELL,($510.01),TO CLOSE,SOXL,,,ETF,TRG+2.00%,LMT,GTC_EXT,68.24,WAIT TRG
,,,TRG BY #1000969750529,,,,,,,,,,,,
,,7/10/24 13:43:03,STOCK,BUY,$500.01,TO OPEN,SOXL,,,ETF,BID+.00,LMT,GTC,68.24,WAIT TRG
,,,TRG BY #1000969750528,,,,,,,,,,,,
,,7/10/24 13:43:03,STOCK,SELL,($510.01),TO CLOSE,SOXL,,,ETF,TRG+2.00%,LMT,GTC_EXT,68.24,WAIT TRG
,,,TRG BY #1000969750533,,,,,,,,,,,,
,,7/10/24 13:43:03,STOCK,BUY,$500.01,TO OPEN,SOXL,,,ETF,BID+.00,LMT,GTC,68.24,WAIT TRG
,,,TRG BY #1000969750532,,,,,,,,,,,,
,,7/10/24 13:43:03,STOCK,SELL,($510.01),TO CLOSE,SOXL,,,ETF,TRG+2.00%,LMT,GTC_EXT,68.24,WAIT TRG
,,,TRG BY #1000969750527,,,,,,,,,,,,
,,7/10/24 13:43:03,STOCK,BUY,$500.01,TO OPEN,SOXL,,,ETF,BID+.00,LMT,GTC,68.24,WAIT COND
,,6/15/24 03:00:33,STOCK,BUY,$500.00,TO OPEN,SOXL,,,ETF,BID+.00,LMT,GTC,68.24,WAIT COND
,,,TRG BY #1000769547119,,,,,,,,,,,,
,,6/15/24 03:00:33,STOCK,SELL,($620.00),TO CLOSE,SOXL,,,ETF,TRG+4.00%,LMT,GTC_EXT,68.24,WAIT TRG
,,,TRG BY #1000769547122,,,,,,,,,,,,
,,6/15/24 03:00:33,STOCK,BUY,$500.00,TO OPEN,SOXL,,,ETF,BID+.00,LMT,GTC,68.24,WAIT TRG
,,,TRG BY #1000769547123,,,,,,,,,,,,
,,6/15/24 03:00:33,STOCK,SELL,($520.00),TO CLOSE,SOXL,,,ETF,TRG+4.00%,LMT,GTC_EXT,68.24,WAIT TRG
,,,TRG BY #1000769547120,,,,,,,,,,,,
,,6/15/24 03:00:33,STOCK,BUY,$500.00,TO OPEN,SOXL,,,ETF,BID+.00,LMT,GTC,68.24,WAIT TRG
,,,TRG BY #1000769547121,,,,,,,,,,,,
,,6/15/24 03:00:33,STOCK,SELL,($520.00),TO CLOSE,SOXL,,,ETF,TRG+4.00%,LMT,GTC_EXT,68.24,WAIT TRG
,,,TRG BY #1000769547124,,,,,,,,,,,,
,,7/10/24 11:41:46,STOCK,BUY,$500.01,TO OPEN,RNA,,,STOCK,BID+.00,LMT,GTC,42.60,WAIT TRG
,,,TRG BY #1000966937116,,,,,,,,,,,,
,,7/10/24 11:41:46,STOCK,SELL,($510.01),TO CLOSE,RNA,,,STOCK,TRG+2.00%,LMT,GTC_EXT,42.60,WAIT TRG
,,,TRG BY #1000966937117,,,,,,,,,,,,
,,7/10/24 11:41:46,STOCK,BUY,$500.01,TO OPEN,RNA,,,STOCK,BID+.00,LMT,GTC,42.60,WAIT TRG
,,,TRG BY #1000966937114,,,,,,,,,,,,
,,7/10/24 11:41:46,STOCK,SELL,($510.01),TO CLOSE,RNA,,,STOCK,TRG+2.00%,LMT,GTC_EXT,42.60,WAIT TRG
,,,TRG BY #1000966937115,,,,,,,,,,,,
,,7/10/24 11:41:46,STOCK,BUY,$500.01,TO OPEN,RNA,,,STOCK,BID+.00,LMT,GTC,42.60,WAIT TRG
,,,TRG BY #1000966937112,,,,,,,,,,,,
,,7/10/24 11:41:46,STOCK,SELL,($510.01),TO CLOSE,RNA,,,STOCK,TRG+2.00%,LMT,GTC_EXT,42.60,WAIT TRG
,,,TRG BY #1000966937113,,,,,,,,,,,,
,,7/10/24 11:41:46,STOCK,BUY,$500.01,TO OPEN,RNA,,,STOCK,BID+.00,LMT,GTC,42.60,WAIT COND
,,7/10/24 11:41:46,STOCK,SELL,($510.01),TO CLOSE,RNA,,,STOCK,TRG+2.00%,LMT,GTC_EXT,42.60,WAIT TRG
,,,TRG BY #1000966937111,,,,,,,,,,,,
,,7/10/24 11:40:54,STOCK,BUY,$500.00,TO OPEN,RNA,,,STOCK,BID+.00,LMT,GTC,42.60,WAIT TRG
,,,TRG BY #1000966937066,,,,,,,,,,,,
,,7/10/24 11:40:54,STOCK,SELL,($510.00),TO CLOSE,RNA,,,STOCK,TRG+2.00%,LMT,GTC_EXT,42.60,WAIT TRG
,,,TRG BY #1000966937067,,,,,,,,,,,,
,,7/10/24 11:40:54,STOCK,BUY,$500.00,TO OPEN,RNA,,,STOCK,BID+.00,LMT,GTC,42.60,WAIT TRG
,,,TRG BY #1000966937064,,,,,,,,,,,,
,,7/10/24 11:40:54,STOCK,SELL,($510.00),TO CLOSE,RNA,,,STOCK,TRG+2.00%,LMT,GTC_EXT,42.60,WAIT TRG
,,,TRG BY #1000966937065,,,,,,,,,,,,
,,7/10/24 11:40:54,STOCK,BUY,$500.00,TO OPEN,RNA,,,STOCK,BID+.00,LMT,GTC,42.60,WAIT TRG
,,,TRG BY #1000966937062,,,,,,,,,,,,
,,7/10/24 11:40:54,STOCK,SELL,($510.00),TO CLOSE,RNA,,,STOCK,TRG+2.00%,LMT,GTC_EXT,42.60,WAIT TRG
,,,TRG BY #1000966937063,,,,,,,,,,,,
